"headlines.headline","sentiment","anger","fear","joy","sadness","gptsentiment","gptanger","gptjoy","gptsadness","gptfear"
"It's Dirty, It's Rich, And You Can Totally Make It Yourself — Here's How",4.5,1.75,1.375,3.5,1.375,6,1,6,1,1
"His Fake Phone Call Is Exactly What Happens When You Call The Cable Company, But Do You Know Why?",3.4,2.625,1.625,1.25,2.25,5,1,4,1,1
"If $23 Dollars An Hour Sounds Like A Lotta Dough, Check This Out",5.5,1.375,1.375,3.625,1.25,6,1,5,1,1
"McDonalds' CEO Would Love To Buy This Girl A Happy Meal. She Gives Them Food For Thought Instead.",5.1,1.625,1.25,2.625,1.125,6,1,6,1,1
"A political party in the U.K. just did the absolute dumbest thing to try and appeal to women.",2.2,5,2.125,1.25,2.5,2,6,3,2,5
"Why Are People So Good When Being Selfish Is So Much Fun? Science Has The Answer.",4.3,2,1.5,2.375,1.5,4,2,6,1,2
"What Is Up With This 'Right-To-Work' Stuff, Anyway?",3.2,3.25,1.25,1.375,1.75,3,3,3,1,1
"Watch A Nice Man Calmly And Gently Tell You To Go F*ck Yourself For Very Understandable Reasons",2.7,4.25,2.25,1.25,1.875,2,6,2,0,4
"6 Shocking, 3 Interesting, And 2 Bizarre Facts About McDonald's",4.4,2,1.5,1.75,1.25,4,1,4,1,2
"She Might Not Have MC Skat Kat With Her, But This Is A Video You Should Watch",3.8,1.5,1.375,3.125,1.25,6,1,5,1,1
"This Guy Just Served Up A Slice Of $#!% Pie To 9 People Involved In The Ray Rice Assault",2.6,3.875,2,2.25,2.125,1,6,2,6,6
"Major U.S. Brands Are Leaving Our Shores To Exploit A Tax Loophole, And They're Profiting For It",2.9,3.5,2.375,1.375,2.875,4,4,2,2,2
"Everything You Know About Sugar Is About To Be Blown Away",4.8,1.625,2.375,2.125,1.75,5,1,6,1,3
"Coming Out Can Be Hard, But It's Less Hard When Your Mom Responds Like This Kid's Did",4.4,2.125,2,3.75,2.625,6,1,6,2,1
"How These People Overthrew A Murderous Dictator With A Phone, A Camera, And A News Feed.",4.6,2.25,3,3.125,2.5,7,1,6,1,1
"One Of The Biggest Roadblocks To American Innovation Might Surprise You",4.5,2.25,1.5,2.5,1.75,4,1,4,1,2
"A Mom Waited Until The Perfect Moment To Talk With Her Son About Her Sexuality",5.2,1.625,2,3.125,1.625,6,1,5,1,1
"What Age Is Too Young To Try Children As Adults In America? 14 States Have No Minimum Age.",3.3,3,1.625,1.5,2.5,2,2,2,3,5
"3 Of America's Funniest Comedians Get Animated. What They Say? It's *Bold.*",4.3,2.125,1.5,3.125,1.875,6,1,6,1,1
"Ahhhh! Can Corporations REALLY Patent Human Genes!?",3.9,3.125,4,1.875,2.25,2,6,5,1,6
"Scary facts about the water crisis in the U.S., China, India, and Spain.",2.2,2.875,5.375,1.5,4.125,2,1,1,2,6
"The Funnest Imaginable Way To Remind Your Mom To Get A Mammogram Is A Paula Abdul Dance Jam",4.8,1.25,1.25,3.625,1.5,6,1,6,1,1
"John Oliver made a fake campaign ad that 1 giant political party could really learn from.",4.1,2.375,1.625,2.125,1.25,6,1,6,1,1
"A Bunch Of Celebrities Made This Adorable (And Serious?) Video That Everyone's Talking About",4.5,1.625,1.375,3.375,1.75,6,1,6,1,1
"A Teen Came Out To His Mom But She Had A Surprise Of Her Own To Share",5.3,1.75,2.125,3.75,2,6,1,6,2,1
"It Used To Be That If You Didn't Pay Your Dues, You Were Considered A Bum",2.7,2.75,2.375,1.375,2.5,2,4,2,2,2
"Meet The Girl Who's Left To Deal With Decades Of Built-Up Hostility And Prejudice",3.6,3.625,2.125,1.125,3.375,2,3,2,6,4
"The Big Problem Some Super Popular People Are Struggling To Deal With",3.7,1.75,1.75,2,1.875,3,1,3,2,2
"I Was Shocked When I Saw This Sentence And Sad When I Comprehended It",3.6,1.75,1.625,1.75,3.75,2,2,2,6,4
"Watch A 9-Year-Old Make Ronald McDonald Look Even More Like A Clown.",3.8,2.625,2.25,2.625,1.375,4,2,6,1,1
"If You’ve Ever Dealt With Your Cable Company, Everything About This NSFW PSA Will Ring True",3.9,2.625,2.25,2,1.875,4,2,4,2,2
"Darwin Said It Was The Strongest Instinct That Humans Have. Guess What It's NOT: Survival",4.1,1.5,2.28571428571429,2,1.75,3,2,5,1,3
"John Oliver brutally mocks political ads for women, and it's hilarious.",3.1,2.375,1.625,3.875,1.5,6,1,6,1,1
"This Sports Commentator Just Unleashed A $#!% Storm On 9 People Involved In The Ray Rice Assault",3,4.125,1.875,2,2.25,2,6,2,4,6
"When You Turn Prison Into An Industry That Needs Bodies, Things Go … Screwy",2.5,3,2.625,1.875,3.375,2,4,3,2,4
"A Teacher Tells A Story About A Boy In Her Class. It Desperately Needs A Happy Ending.",2.7,2.5,1.875,2,3,6,1,6,6,2
"Being A Mother And Being A Lover Are Two Difficult Facets To Switch Between. One Woman Wrote A Poem.",4,2.5,1.375,2.125,2.25,4,1,4,2,1
"500 Young Folks Met Together To Get Riled Up. Now It's Your Turn.",4.5,2,1.57142857142857,2.5,1.75,6,2,6,1,2
"The Minimum Wage Was Worth The Most Right About The Time That John And Yoko Got Naked",3.5,1.75,1.75,2.25,1.625,3,1,3,1,1
"A Major Obstacle To Global Badassery, Explained (In 60 Seconds)",4.2,1.625,1.375,2.125,1.625,5,1,6,1,1
"A Teen Comes Out To His Mom But His Mom Actually Steals The Show",3.9,1.625,1.25,1.75,1.75,4,2,5,2,1
"Her Compulsion Might Sound Strange To You ... Or You Might Understand It Completely",3.6,1.5,1.375,1.25,1.5,4,1,4,1,2
"Meet A Nun Who Believes In The Need For Sex, Even Though She’s Not Gettin’ Any",4,2.375,1.375,2.375,1.75,3,3,4,1,2
"The best feature of his multi-million dollar home is nowhere near it.",3.9,1.75,1.125,2,1.375,2,2,5,5,2
"The Kind Of Online 'Friend' You Should Feel Super Happy About Deleting",3.6,2.25,1.125,2,1.5,2,4,6,1,2
"500 Young Folks Went To Turkey To Get Riled Up. Now It's Your Turn.",4,1.75,1.375,2.5,1.375,4,2,6,1,4
"Her Classmates Don't Know What Makes Her Different, But They Know How To Make It Hurt",2.7,3,2.75,1.125,3.75,2,6,1,6,6
"This Boy Committed A Crime When He Was A Teenager. But Is It Right To Imprison Him?",3.4,2.625,2.25,1.375,3.625,3,2,2,3,2
"Women Not Getting The Reproductive Healthcare They Need? How About No.",3.2,4.375,2.75,1.25,3.375,1,6,1,6,6
"Think People Judge You Based On How You Look? Wait Until You Hear What They Really Mean.",3.3,2.75,1.875,1.5,2.625,3,3,5,2,5
"Wonder If That War Photographer Who Films Close Up Ever Gets Hurt? Yep, And In More Ways Than One.",3.5,2.3,4.3,1.9,3.6,2,6,4,4,5
"Listen As A Smartypants 9-Year-Old Gives McDonalds’ CEO A Chicken Nugget Of Wisdom",4.3,3.1,1.3,3.1,1.4,6,1,6,1,1
"Your Idea Of Small Towns In The Deep South Is About To Be Blown Out Of The Water",4.1,1.9,2.4,2.4,1.7,5,2,5,1,3
"I Can't Believe What The Government Is Planning To Do To Your Grandma",2.9,4.3,4.7,1.3,3.6,2,6,4,5,6
"What Are The Odds Of Another Asteroid Hitting The Earth?",3.4,1.5,4.5,1.4,1.9,4,1,2,1,3
"Take Prisons, Turn Them Into Private Companies, Add Tons Of Cash, And Stir. Not A Pleasant Mix ... ",2.7,4.7,3.9,1.5,3.5,2,4,2,2,4
"We Are Good At Sweeping This Problem Under The Rug, But The Consequences Are Out Of Control",2.6,3.8,4.4,1.5,2.9,2,4,1,4,5
"This Professor Says We Spend 40% Of Our Lives Doing Something That Could Hurt Us For A Good Reason",3.5,2.3,3.4,2,2.8,5,1,4,2,2
"Education Might Be Hurting The Minds Of Children — These 10 Images Explain How",2.5,3.2,4.5,1.4,4,2,2,2,2,4
"Some LOL And A Whole Lot Of Truth About All Of Those Stupid Holiday Jokes",4.3,3.1,2.1,3,1.9,4,2,5,1,1
"We Don't Like Talking About Mental Health, But Here's How It's A Life And Death Matter",3.5,3.33333333333333,4.25,1.33333333333333,3.77777777777778,5,1,3,5,5
"If You've Ever Tried Being A Mother And A Lover In The Same Night, You Can Relate To Her",3.9,1.66666666666667,1.66666666666667,2.66666666666667,2,4,1,4,2,1
"There Really Is A War On This Sacred Holiday In America - And It's Time To Fight Back.",3.6,5.66666666666667,4.44444444444444,1.55555555555556,3,3,6,5,1,6
"Some Darn Good Reasons Why We Should Never Use The Words 'Male Rape'",3.2,5,3.11111111111111,1.44444444444444,3.22222222222222,4,2,4,1,3
"What If You Needed A Special Dictionary To Go Grocery Shopping? Sike! You Already Do.",3.7,2.33333333333333,1.55555555555556,3,1.88888888888889,4,2,6,1,2
"Mirror, Mirror, On The Wall, Stop Me If I Complain About This At All",3.1,3.22222222222222,2.88888888888889,2,2.55555555555556,4,2,5,1,1
"The One Where The Government Offers To Metaphorically Shank Your Grandma",2.6,4.77777777777778,3.66666666666667,1.44444444444444,2,1,6,1,4,6
"They've Been So Slow To Raise The Minimum Wage, They’ve Actually Been Lowering It",3,5.22222222222222,2.88888888888889,1.33333333333333,3.33333333333333,1,6,2,6,5
"Moby might be named after a sea animal, but he has a point about these land animals. They're dying,",2.8,3.77777777777778,3.88888888888889,1.625,4.88888888888889,5,1,4,4,2
"Here's How The Food Industry Is Punking Us. Trust Me, I'm Not Happy About It.",2.5,6.22222222222222,2.88888888888889,1.44444444444444,3.66666666666667,2,5,2,4,4
"The Feds Will Not Be Cutting Your Social Security. They'll Just Be Decreasing Your Benefits By 10%.",2.9,5.77777777777778,4,1.77777777777778,3.33333333333333,2,3,2,5,5
"A Shocking And Hilarious (Fake) Ad Reminds Us Why We Hate Dealing With Our Cable Company",3.3,2.66666666666667,1.66666666666667,3.44444444444444,1.88888888888889,4,2,5,1,1
"You Were Gonna Throw All That Stuff Out, But How 'Bout Turning It Into Something SoOoOo Much Better?",4.7,2.33333333333333,1.55555555555556,4.33333333333333,1.66666666666667,6,1,6,1,1
"This Small Town Mayor Shows Us That The Best Politicians Might Live Nowhere Near DC",4.4,1.66666666666667,1.55555555555556,2.88888888888889,1.55555555555556,6,1,6,1,1
"The Raw, Real Thoughts That Create Modern Human's Confusing Relationship With Their Bodies",3.9,1.77777777777778,3.11111111111111,1.66666666666667,2.22222222222222,5,1,3,2,2
"Hmmm … Prisons Run As For-Profit Operations? Seems Like Nothing Can Go Wrong. SMH.",2.4,5.55555555555556,2.88888888888889,1.55555555555556,4,2,4,2,4,5
"What Girls Learn From Us When We Look In The Mirror",3.6,2.55555555555556,2.55555555555556,1.66666666666667,2.22222222222222,5,1,5,1,1
"She Was Offering Her Breast To More Than One Pair Of Eager Lips. It Made Her Feel Some Things.",4,2,2.44444444444444,2.22222222222222,2.44444444444444,3,2,2,0,2
"I Know They Mean Well. But DAMN I Wish People Would Stop Saying Stuff Like This...",2.9,5.66666666666667,2,1.55555555555556,2.77777777777778,2,6,4,3,1
"Bee stings suck. A lot. But once I saw this, i'd be totally okay with much, much, more of them.",4.2,2.11111111111111,2.11111111111111,3.11111111111111,2.11111111111111,4,1,4,1,1
"Repeat After Me: 'I Am Not A Gross Sludge-monster. And If I Am, That's Okay, Too.'",4,2.22222222222222,1.77777777777778,3.88888888888889,3.11111111111111,5,2,6,1,2
"Two Infographics And A Fake Phone Call Show You Why Comcast Treats Its Customers Like Sh*t",2.4,6.11111111111111,2.33333333333333,1.77777777777778,2.44444444444444,1,6,2,2,4
"Ladies, Like Choice? Don't End Up In This Hospital.",2.7,4.44444444444444,3.77777777777778,1.33333333333333,2.11111111111111,2,4,2,2,5
"You're Not Allowed To Make Jokes About This Holiday Anymore. Thanks.",2.3,5.77777777777778,2.33333333333333,1.55555555555556,3.11111111111111,2,4,2,1,4
"A PSA About Cancer That'll Probably Make You Say 'I Could Go For A New Paula Abdul Album, Sure'",3.7,2.22222222222222,2.44444444444444,2.22222222222222,2.875,3,1,5,1,1
"A Potentially Fatal Problem Receives An Extreme Makeover",3.6,1.88888888888889,3.22222222222222,2.77777777777778,2,4,1,4,1,4
"5 People Who Say That Living A Sexless Life Is A Totally Cool Life, And They Actually Mean It",4.4,2,1.55555555555556,2.77777777777778,1.66666666666667,4,1,3,1,1
"Want People To Listen When You Speak? Pay Attention To This Guy.",4.4,1.77777777777778,1.55555555555556,2.44444444444444,1.55555555555556,6,1,6,1,1
"Watch An Incredible Spoken Word Poem About A Little Girl Facing More Borders Than Anyone Can Cross",4.8,1.33333333333333,1.77777777777778,4.33333333333333,3.11111111111111,6,1,6,2,2
"20 Truths Behind The Comments We All Make About Each Other's Bodies. I'm Gonna Try This.",3.6,2.22222222222222,2.44444444444444,1.77777777777778,2.375,5,1,5,1,2
"If You've Ever Experienced The Demands On Your Body This Woman Did, Her Words Will Feel Familiar",3.8,1.88888888888889,2.22222222222222,1.66666666666667,3.55555555555556,5,1,3,2,2
"""Corporate Inversion:"" How Some U.S. Companies Are Taking Advantage Of Our Tax System",2.7,4.22222222222222,3.44444444444444,1.33333333333333,2.22222222222222,4,2,2,1,2
"Enough Already With The Kwanzaa Jokes. Let Jessica Williams Explain (And Make You Laugh).",4,2.66666666666667,1.77777777777778,4,1.77777777777778,6,3,6,1,1
"If You Laugh, You Get It. If You're Offended, You're Part Of The Problem.",3.4,4.22222222222222,2.22222222222222,2.44444444444444,1.77777777777778,4,3,6,1,2
"This Sports Commentator Just Called Out 9 Cowardly People Involved In The Ray Rice Assault",3.7,5.11111111111111,2.66666666666667,2,1.66666666666667,2,5,4,2,4
"See The Status Updates That Changed The World",4.5,1.66666666666667,2.22222222222222,2.44444444444444,1.44444444444444,6,1,5,1,1
"If You Don’t Say Holy Crap At Least Once I’ve Failed",4.2,1.77777777777778,2.11111111111111,2.55555555555556,2.11111111111111,4,1,4,1,1
"There's A Weird Thing Happening With Cell Phones — They're Feeding People Now",3.1,1.77777777777778,2.66666666666667,1.77777777777778,2,4,1,5,1,2
"Imagine The 1 Job You Love Is Also Tearing You Up Inside. Meet A Woman Who Has That Job.",3.4,2.88888888888889,3.66666666666667,1.77777777777778,3.33333333333333,4,1,5,6,2
"How Much Would You Be Making If Wages Had Kept Pace With Executive Salaries Since 1990?",3.4,3.22222222222222,2.44444444444444,1.66666666666667,2.33333333333333,4,2,4,2,2
"A Cell Phone Company Has Figured Out How To Feed Hungry People With Hashtags",4.5,2.22222222222222,1.55555555555556,4.33333333333333,3,6,1,6,1,1
"If You Have Ever Called Your Cable Company And Broke Your Phone Out Of Rage, You'll Totally Get It",3.9,5.88888888888889,2.11111111111111,1.77777777777778,2.33333333333333,4,4,5,1,2
"It Seems To Me There Is No Larger Miscarriage Of Justice Than This Right Here",2.4,6.11111111111111,3.22222222222222,1.33333333333333,4.55555555555556,1,6,1,6,4
"At First Glance, They're An Odd Couple. But Listening To Them For Just 5 Seconds Changes That.",4.4,1.55555555555556,1.55555555555556,4.55555555555556,2.11111111111111,6,1,6,1,1
